nohup: ignoring input
[info] Loading /media/Data/shanezhu/proteina_hands_on/.env
[info] Copying experiment config into Proteina tree
[info] Using python: /home/zhushanshan/miniconda3/envs/proteina_env/bin/python
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-12 06:12:33.201 | INFO     | __main__:<module>:219 - proteinfoundation/inference.py --config_name inference_ucond_200m_notri_sc_noise045
2026-04-12 06:12:33.591 | INFO     | __main__:<module>:244 - Inference config {'run_name_': 'ucond_200M_notri_sc_noise045', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.45, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 06:12:33 | INFO | inference.py:244 | Inference config {'run_name_': 'ucond_200M_notri_sc_noise045', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'sc', 'sc_scale_noise': 0.45, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 06:12:33.592 | INFO     | __main__:<module>:260 - Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
2026-04-12 06:12:33 | INFO | inference.py:260 | Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
/media/Data/shanezhu/proteina_hands_on/hands_on_protein/third_party/proteina/proteinfoundation/nn/feature_factory.py:178: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  class_mapping = torch.load(mapping_file)
2026-04-12 06:12:37.361 | INFO     | __main__:<module>:281 - Seeding everything to seed 5
2026-04-12 06:12:37 | INFO | inference.py:281 | Seeding everything to seed 5
Seed set to 5
GPU available: True (cuda), used: True
 28%|██▊       | 110/400 [00:05<00:15, 18.34it/s][A
 28%|██▊       | 112/400 [00:06<00:15, 18.34it/s][A
 28%|██▊       | 114/400 [00:06<00:15, 18.35it/s][A
 29%|██▉       | 116/400 [00:06<00:15, 18.33it/s][A
 30%|██▉       | 118/400 [00:06<00:15, 18.34it/s][A
 30%|███       | 120/400 [00:06<00:15, 18.34it/s][A
 30%|███       | 122/400 [00:06<00:15, 18.33it/s][A
 31%|███       | 124/400 [00:06<00:15, 18.33it/s][A
 32%|███▏      | 126/400 [00:06<00:14, 18.33it/s][A
 32%|███▏      | 128/400 [00:06<00:14, 18.34it/s][A
 32%|███▎      | 130/400 [00:07<00:14, 18.34it/s][A
 33%|███▎      | 132/400 [00:07<00:14, 18.32it/s][A
 34%|███▎      | 134/400 [00:07<00:14, 18.31it/s][A
 34%|███▍      | 136/400 [00:07<00:14, 18.31it/s][A
 34%|███▍      | 138/400 [00:07<00:14, 18.32it/s][A
 35%|███▌      | 140/400 [00:07<00:14, 18.32it/s][A
 36%|███▌      | 142/400 [00:07<00:14, 18.33it/s][A
 36%|███▌      | 144/400 [00:07<00:13, 18.33it/s][A
 36%|███▋      | 146/400 [00:07<00:13, 18.33it/s][A
 37%|███▋      | 148/400 [00:08<00:13, 18.33it/s][A
 38%|███▊      | 150/400 [00:08<00:13, 18.34it/s][A
 38%|███▊      | 152/400 [00:08<00:13, 18.33it/s][A
 38%|███▊      | 154/400 [00:08<00:13, 18.34it/s][A
 39%|███▉      | 156/400 [00:08<00:13, 18.33it/s][A
 40%|███▉      | 158/400 [00:08<00:13, 18.33it/s][A
 40%|████      | 160/400 [00:08<00:13, 18.33it/s][A
 40%|████      | 162/400 [00:08<00:12, 18.33it/s][A
 41%|████      | 164/400 [00:08<00:12, 18.34it/s][A
 42%|████▏     | 166/400 [00:09<00:12, 18.34it/s][A
 42%|████▏     | 168/400 [00:09<00:12, 18.34it/s][A
 42%|████▎     | 170/400 [00:09<00:12, 18.34it/s][A
 43%|████▎     | 172/400 [00:09<00:12, 18.35it/s][A
 44%|████▎     | 174/400 [00:09<00:12, 18.33it/s][A
 44%|████▍     | 176/400 [00:09<00:12, 18.34it/s][A
 44%|████▍     | 178/400 [00:09<00:12, 18.33it/s][A
 45%|████▌     | 180/400 [00:09<00:11, 18.34it/s][A
 46%|████▌     | 182/400 [00:09<00:11, 18.33it/s][A
 46%|████▌     | 184/400 [00:10<00:11, 18.35it/s][A
 46%|████▋     | 186/400 [00:10<00:11, 18.34it/s][A
 47%|████▋     | 188/400 [00:10<00:11, 18.34it/s][A
 48%|████▊     | 190/400 [00:10<00:11, 18.34it/s][A
 48%|████▊     | 192/400 [00:10<00:11, 18.34it/s][A
 48%|████▊     | 194/400 [00:10<00:11, 18.34it/s][A
 49%|████▉     | 196/400 [00:10<00:11, 18.34it/s][A
 50%|████▉     | 198/400 [00:10<00:11, 18.34it/s][A
 50%|█████     | 200/400 [00:10<00:10, 18.34it/s][A
 50%|█████     | 202/400 [00:11<00:10, 18.33it/s][A
 51%|█████     | 204/400 [00:11<00:10, 18.34it/s][A
 52%|█████▏    | 206/400 [00:11<00:10, 18.35it/s][A
 52%|█████▏    | 208/400 [00:11<00:10, 18.34it/s][A
 52%|█████▎    | 210/400 [00:11<00:10, 18.33it/s][A
 53%|█████▎    | 212/400 [00:11<00:10, 18.33it/s][A
 54%|█████▎    | 214/400 [00:11<00:10, 18.34it/s][A
 54%|█████▍    | 216/400 [00:11<00:10, 18.34it/s][A
 55%|█████▍    | 218/400 [00:11<00:09, 18.34it/s][A
 55%|█████▌    | 220/400 [00:11<00:09, 18.35it/s][A
 56%|█████▌    | 222/400 [00:12<00:09, 18.33it/s][A
 56%|█████▌    | 224/400 [00:12<00:09, 18.34it/s][A
 56%|█████▋    | 226/400 [00:12<00:09, 18.33it/s][A
 57%|█████▋    | 228/400 [00:12<00:09, 18.33it/s][A
 57%|█████▊    | 230/400 [00:12<00:09, 18.33it/s][A
 58%|█████▊    | 232/400 [00:12<00:09, 18.34it/s][A
 58%|█████▊    | 234/400 [00:12<00:09, 18.34it/s][A
 59%|█████▉    | 236/400 [00:12<00:08, 18.36it/s][A
 60%|█████▉    | 238/400 [00:12<00:08, 18.35it/s][A
 60%|██████    | 240/400 [00:13<00:08, 18.34it/s][A
 60%|██████    | 242/400 [00:13<00:08, 18.34it/s][A
 61%|██████    | 244/400 [00:13<00:08, 18.32it/s][A
 62%|██████▏   | 246/400 [00:13<00:08, 18.33it/s][A
 62%|██████▏   | 248/400 [00:13<00:08, 18.32it/s][A
 62%|██████▎   | 250/400 [00:13<00:08, 18.34it/s][A
 63%|██████▎   | 252/400 [00:13<00:08, 18.34it/s][A
 64%|██████▎   | 254/400 [00:13<00:07, 18.35it/s][A
 64%|██████▍   | 256/400 [00:13<00:07, 18.35it/s][A
 64%|██████▍   | 258/400 [00:14<00:07, 18.35it/s][A
 65%|██████▌   | 260/400 [00:14<00:07, 18.34it/s][A
 66%|██████▌   | 262/400 [00:14<00:07, 18.33it/s][A
 66%|██████▌   | 264/400 [00:14<00:07, 18.32it/s][A
 66%|██████▋   | 266/400 [00:14<00:07, 18.32it/s][A
 67%|██████▋   | 268/400 [00:14<00:07, 18.32it/s][A
 68%|██████▊   | 270/400 [00:14<00:07, 18.32it/s][A
 68%|██████▊   | 272/400 [00:14<00:06, 18.34it/s][A
 68%|██████▊   | 274/400 [00:14<00:06, 18.34it/s][A
 69%|██████▉   | 276/400 [00:15<00:06, 18.35it/s][A
 70%|██████▉   | 278/400 [00:15<00:06, 18.34it/s][A
 70%|███████   | 280/400 [00:15<00:06, 18.34it/s][A
 70%|███████   | 282/400 [00:15<00:06, 18.34it/s][A
 71%|███████   | 284/400 [00:15<00:06, 18.33it/s][A
 72%|███████▏  | 286/400 [00:15<00:06, 18.33it/s][A
 72%|███████▏  | 288/400 [00:15<00:06, 18.33it/s][A
 72%|███████▎  | 290/400 [00:15<00:05, 18.34it/s][A
 73%|███████▎  | 292/400 [00:15<00:05, 18.34it/s][A
 74%|███████▎  | 294/400 [00:16<00:05, 18.35it/s][A
 74%|███████▍  | 296/400 [00:16<00:05, 18.35it/s][A
 74%|███████▍  | 298/400 [00:16<00:05, 18.34it/s][A
 75%|███████▌  | 300/400 [00:16<00:05, 18.34it/s][A
 76%|███████▌  | 302/400 [00:16<00:05, 18.34it/s][A
 76%|███████▌  | 304/400 [00:16<00:05, 18.33it/s][A
 76%|███████▋  | 306/400 [00:16<00:05, 18.33it/s][A
 77%|███████▋  | 308/400 [00:16<00:05, 18.34it/s][A
 78%|███████▊  | 310/400 [00:16<00:04, 18.34it/s][A
 78%|███████▊  | 312/400 [00:17<00:04, 18.35it/s][A
 78%|███████▊  | 314/400 [00:17<00:04, 18.34it/s][A
 79%|███████▉  | 316/400 [00:17<00:04, 18.34it/s][A
 80%|███████▉  | 318/400 [00:17<00:04, 18.34it/s][A
 80%|████████  | 320/400 [00:17<00:04, 18.34it/s][A
 80%|████████  | 322/400 [00:17<00:04, 18.34it/s][A
 81%|████████  | 324/400 [00:17<00:04, 18.35it/s][A
 82%|████████▏ | 326/400 [00:17<00:04, 18.34it/s][A
 82%|████████▏ | 328/400 [00:17<00:03, 18.34it/s][A
 82%|████████▎ | 330/400 [00:17<00:03, 18.34it/s][A
 83%|████████▎ | 332/400 [00:18<00:03, 18.34it/s][A
 84%|████████▎ | 334/400 [00:18<00:03, 18.34it/s][A
 84%|████████▍ | 336/400 [00:18<00:03, 18.33it/s][A
 84%|████████▍ | 338/400 [00:18<00:03, 18.34it/s][A
 85%|████████▌ | 340/400 [00:18<00:03, 18.34it/s][A
 86%|████████▌ | 342/400 [00:18<00:03, 18.36it/s][A
 86%|████████▌ | 344/400 [00:18<00:03, 18.36it/s][A
 86%|████████▋ | 346/400 [00:18<00:02, 18.37it/s][A
 87%|████████▋ | 348/400 [00:18<00:02, 18.38it/s][A
 88%|████████▊ | 350/400 [00:19<00:02, 18.38it/s][A
 88%|████████▊ | 352/400 [00:19<00:02, 18.40it/s][A
 88%|████████▊ | 354/400 [00:19<00:02, 18.38it/s][A
 89%|████████▉ | 356/400 [00:19<00:02, 18.39it/s][A
 90%|████████▉ | 358/400 [00:19<00:02, 18.40it/s][A
 90%|█████████ | 360/400 [00:19<00:02, 18.40it/s][A
 90%|█████████ | 362/400 [00:19<00:02, 18.38it/s][A
 91%|█████████ | 364/400 [00:19<00:01, 18.39it/s][A
 92%|█████████▏| 366/400 [00:19<00:01, 18.40it/s][A
 92%|█████████▏| 368/400 [00:20<00:01, 18.39it/s][A
 92%|█████████▎| 370/400 [00:20<00:01, 18.39it/s][A
 93%|█████████▎| 372/400 [00:20<00:01, 18.38it/s][A
 94%|█████████▎| 374/400 [00:20<00:01, 18.40it/s][A
 94%|█████████▍| 376/400 [00:20<00:01, 18.40it/s][A
 94%|█████████▍| 378/400 [00:20<00:01, 18.41it/s][A
 95%|█████████▌| 380/400 [00:20<00:01, 18.40it/s][A
 96%|█████████▌| 382/400 [00:20<00:00, 18.40it/s][A
 96%|█████████▌| 384/400 [00:20<00:00, 18.40it/s][A
 96%|█████████▋| 386/400 [00:21<00:00, 18.40it/s][A
 97%|█████████▋| 388/400 [00:21<00:00, 18.40it/s][A
 98%|█████████▊| 390/400 [00:21<00:00, 18.39it/s][A
 98%|█████████▊| 392/400 [00:21<00:00, 18.39it/s][A
 98%|█████████▊| 394/400 [00:21<00:00, 18.40it/s][A
 99%|█████████▉| 396/400 [00:21<00:00, 18.40it/s][A
100%|█████████▉| 398/400 [00:21<00:00, 18.41it/s][A
100%|██████████| 400/400 [00:21<00:00, 18.39it/s][A100%|██████████| 400/400 [00:21<00:00, 18.34it/s]
Predicting DataLoader 0:  83%|████████▎ | 65/78 [19:32<03:54,  0.06it/s]Sampling: nsteps=400, schedule=log, param=2.0, gt=1/t, gt_p=1.0, gt_clamp=None, temp=0.45

  0%|          | 0/400 [00:00<?, ?it/s][A
  0%|          | 2/400 [00:00<00:21, 18.43it/s][A
  1%|          | 4/400 [00:00<00:21, 18.38it/s][A
  2%|▏         | 6/400 [00:00<00:21, 18.36it/s][A
  2%|▏         | 8/400 [00:00<00:21, 18.36it/s][A
  2%|▎         | 10/400 [00:00<00:21, 18.35it/s][A
  3%|▎         | 12/400 [00:00<00:21, 18.34it/s][A
  4%|▎         | 14/400 [00:00<00:21, 18.34it/s][A
  4%|▍         | 16/400 [00:00<00:20, 18.34it/s][A
  4%|▍         | 18/400 [00:00<00:20, 18.34it/s][A
  5%|▌         | 20/400 [00:01<00:20, 18.35it/s][A
  6%|▌         | 22/400 [00:01<00:20, 18.34it/s][A
  6%|▌         | 24/400 [00:01<00:20, 18.34it/s][A
  6%|▋         | 26/400 [00:01<00:20, 18.33it/s][A
  7%|▋         | 28/400 [00:01<00:20, 18.34it/s][A
  8%|▊         | 30/400 [00:01<00:20, 18.34it/s][A
  8%|▊         | 32/400 [00:01<00:20, 18.33it/s][A
  8%|▊         | 34/400 [00:01<00:19, 18.34it/s][A
  9%|▉         | 36/400 [00:01<00:19, 18.34it/s][A
 10%|▉         | 38/400 [00:02<00:19, 18.34it/s][A
 10%|█         | 40/400 [00:02<00:19, 18.34it/s][A
 10%|█         | 42/400 [00:02<00:19, 18.34it/s][A
 11%|█         | 44/400 [00:02<00:19, 18.34it/s][A
 12%|█▏        | 46/400 [00:02<00:19, 18.35it/s][A
 12%|█▏        | 48/400 [00:02<00:19, 18.33it/s][A
 12%|█▎        | 50/400 [00:02<00:19, 18.33it/s][A
 13%|█▎        | 52/400 [00:02<00:18, 18.34it/s][A
 14%|█▎        | 54/400 [00:02<00:18, 18.34it/s][A
 14%|█▍        | 56/400 [00:03<00:18, 18.34it/s][A
 14%|█▍        | 58/400 [00:03<00:18, 18.34it/s][A
 15%|█▌        | 60/400 [00:03<00:18, 18.34it/s][A
 16%|█▌        | 62/400 [00:03<00:18, 18.34it/s][A
 16%|█▌        | 64/400 [00:03<00:18, 18.34it/s][A
 16%|█▋        | 66/400 [00:03<00:18, 18.34it/s][A
 17%|█▋        | 68/400 [00:03<00:18, 18.33it/s][A
 18%|█▊        | 70/400 [00:03<00:17, 18.34it/s][A
 18%|█▊        | 72/400 [00:03<00:17, 18.34it/s][A
 18%|█▊        | 74/400 [00:04<00:17, 18.34it/s][A
 19%|█▉        | 76/400 [00:04<00:17, 18.34it/s][A
 20%|█▉        | 78/400 [00:04<00:17, 18.34it/s][A
 20%|██        | 80/400 [00:04<00:17, 18.34it/s][A
 20%|██        | 82/400 [00:04<00:17, 18.34it/s][A
 21%|██        | 84/400 [00:04<00:17, 18.33it/s][A
 22%|██▏       | 86/400 [00:04<00:17, 18.34it/s][A
 22%|██▏       | 88/400 [00:04<00:17, 18.34it/s][A
 22%|██▎       | 90/400 [00:04<00:16, 18.34it/s][A
 23%|██▎       | 92/400 [00:05<00:16, 18.33it/s][A
 24%|██▎       | 94/400 [00:05<00:16, 18.33it/s][A
 24%|██▍       | 96/400 [00:05<00:16, 18.33it/s][A
 24%|██▍       | 98/400 [00:05<00:16, 18.33it/s][A
 25%|██▌       | 100/400 [00:05<00:16, 18.33it/s][A
 26%|██▌       | 102/400 [00:05<00:16, 18.32it/s][A
 26%|██▌       | 104/400 [00:05<00:16, 18.32it/s][A
 26%|██▋       | 106/400 [00:05<00:16, 18.33it/s][A
 27%|██▋       | 108/400 [00:05<00:15, 18.34it/s][A
 28%|██▊       | 110/400 [00:05<00:15, 18.34it/s][A
 28%|██▊       | 112/400 [00:06<00:15, 18.34it/s][A
 28%|██▊       | 114/400 [00:06<00:15, 18.33it/s][A
 29%|██▉       | 116/400 [00:06<00:15, 18.34it/s][A
 30%|██▉       | 118/400 [00:06<00:15, 18.33it/s][A
 30%|███       | 120/400 [00:06<00:15, 18.34it/s][A
 30%|███       | 122/400 [00:06<00:15, 18.34it/s][A
 31%|███       | 124/400 [00:06<00:15, 18.33it/s][A
 32%|███▏      | 126/400 [00:06<00:14, 18.33it/s][A
 32%|███▏      | 128/400 [00:06<00:14, 18.34it/s][A
 32%|███▎      | 130/400 [00:07<00:14, 18.33it/s][A
 33%|███▎      | 132/400 [00:07<00:14, 18.33it/s][A
 34%|███▎      | 134/400 [00:07<00:14, 18.34it/s][A
 34%|███▍      | 136/400 [00:07<00:14, 18.33it/s][A
 34%|███▍      | 138/400 [00:07<00:14, 18.34it/s][A
 35%|███▌      | 140/400 [00:07<00:14, 18.34it/s][A
 36%|███▌      | 142/400 [00:07<00:14, 18.34it/s][A
 36%|███▌      | 144/400 [00:07<00:13, 18.34it/s][A
 36%|███▋      | 146/400 [00:07<00:13, 18.35it/s][A
 37%|███▋      | 148/400 [00:08<00:13, 18.34it/s][A
 38%|███▊      | 150/400 [00:08<00:13, 18.34it/s][A
 38%|███▊      | 152/400 [00:08<00:13, 18.34it/s][A
 38%|███▊      | 154/400 [00:08<00:13, 18.33it/s][A
 39%|███▉      | 156/400 [00:08<00:13, 18.34it/s][A
 40%|███▉      | 158/400 [00:08<00:13, 18.34it/s][A
 40%|████      | 160/400 [00:08<00:13, 18.33it/s][A
 40%|████      | 162/400 [00:08<00:12, 18.35it/s][A
 41%|████      | 164/400 [00:08<00:12, 18.35it/s][A
 42%|████▏     | 166/400 [00:09<00:12, 18.35it/s][A
 42%|████▏     | 168/400 [00:09<00:12, 18.34it/s][A
 42%|████▎     | 170/400 [00:09<00:12, 18.33it/s][A
 43%|████▎     | 172/400 [00:09<00:12, 18.34it/s][A
 44%|████▎     | 174/400 [00:09<00:12, 18.34it/s][A
 44%|████▍     | 176/400 [00:09<00:12, 18.34it/s][A
 44%|████▍     | 178/400 [00:09<00:12, 18.33it/s][A
 45%|████▌     | 180/400 [00:09<00:11, 18.34it/s][A
 46%|████▌     | 182/400 [00:09<00:11, 18.34it/s][A
 46%|████▌     | 184/400 [00:10<00:11, 18.34it/s][A
 46%|████▋     | 186/400 [00:10<00:11, 18.34it/s][A
 47%|████▋     | 188/400 [00:10<00:11, 18.34it/s][A
 48%|████▊     | 190/400 [00:10<00:11, 18.35it/s][A
 48%|████▊     | 192/400 [00:10<00:11, 18.35it/s][A
 48%|████▊     | 194/400 [00:10<00:11, 18.34it/s][A
 49%|████▉     | 196/400 [00:10<00:11, 18.34it/s][A
 50%|████▉     | 198/400 [00:10<00:11, 18.33it/s][A
 50%|█████     | 200/400 [00:10<00:10, 18.34it/s][A
 50%|█████     | 202/400 [00:11<00:10, 18.33it/s][A
 51%|█████     | 204/400 [00:11<00:10, 18.34it/s][A
 52%|█████▏    | 206/400 [00:11<00:10, 18.35it/s][A
 52%|█████▏    | 208/400 [00:11<00:10, 18.35it/s][A
 52%|█████▎    | 210/400 [00:11<00:10, 18.35it/s][A
 53%|█████▎    | 212/400 [00:11<00:10, 18.33it/s][A
 54%|█████▎    | 214/400 [00:11<00:10, 18.33it/s][A
 54%|█████▍    | 216/400 [00:11<00:10, 18.33it/s][A
 55%|█████▍    | 218/400 [00:11<00:09, 18.34it/s][A
 55%|█████▌    | 220/400 [00:11<00:09, 18.33it/s][A
 56%|█████▌    | 222/400 [00:12<00:09, 18.33it/s][A
 56%|█████▌    | 224/400 [00:12<00:09, 18.33it/s][A
 56%|█████▋    | 226/400 [00:12<00:09, 18.35it/s][A
 57%|█████▋    | 228/400 [00:12<00:09, 18.34it/s][A
 57%|█████▊    | 230/400 [00:12<00:09, 18.34it/s][A
 58%|█████▊    | 232/400 [00:12<00:09, 18.35it/s][A
 58%|█████▊    | 234/400 [00:12<00:09, 18.35it/s][A
 59%|█████▉    | 236/400 [00:12<00:08, 18.34it/s][A
 60%|█████▉    | 238/400 [00:12<00:08, 18.34it/s][A
 60%|██████    | 240/400 [00:13<00:08, 18.33it/s][A
 60%|██████    | 242/400 [00:13<00:08, 18.34it/s][A
 61%|██████    | 244/400 [00:13<00:08, 18.34it/s][A
 62%|██████▏   | 246/400 [00:13<00:08, 18.33it/s][A
 62%|██████▏   | 248/400 [00:13<00:08, 18.34it/s][A
 62%|██████▎   | 250/400 [00:13<00:08, 18.34it/s][A
 63%|██████▎   | 252/400 [00:13<00:08, 18.35it/s][A
 64%|██████▎   | 254/400 [00:13<00:07, 18.34it/s][A
 64%|██████▍   | 256/400 [00:13<00:07, 18.34it/s][A
 64%|██████▍   | 258/400 [00:14<00:07, 18.34it/s][A
 65%|██████▌   | 260/400 [00:14<00:07, 18.34it/s][A
 66%|██████▌   | 262/400 [00:14<00:07, 18.33it/s][A
 66%|██████▌   | 264/400 [00:14<00:07, 18.33it/s][A
 66%|██████▋   | 266/400 [00:14<00:07, 18.34it/s][A
 67%|██████▋   | 268/400 [00:14<00:07, 18.34it/s][A
 68%|██████▊   | 270/400 [00:14<00:07, 18.34it/s][A
 68%|██████▊   | 272/400 [00:14<00:06, 18.34it/s][A
 68%|██████▊   | 274/400 [00:14<00:06, 18.35it/s][A
 69%|██████▉   | 276/400 [00:15<00:06, 18.34it/s][A
 70%|██████▉   | 278/400 [00:15<00:06, 18.34it/s][A
 70%|███████   | 280/400 [00:15<00:06, 18.34it/s][A
 70%|███████   | 282/400 [00:15<00:06, 18.34it/s][A
 71%|███████   | 284/400 [00:15<00:06, 18.35it/s][A
 72%|███████▏  | 286/400 [00:15<00:06, 18.34it/s][A
 72%|███████▏  | 288/400 [00:15<00:06, 18.35it/s][A
 72%|███████▎  | 290/400 [00:15<00:05, 18.33it/s][A
 73%|███████▎  | 292/400 [00:15<00:05, 18.34it/s][A
 74%|███████▎  | 294/400 [00:16<00:05, 18.35it/s][A
 74%|███████▍  | 296/400 [00:16<00:05, 18.35it/s][A
 74%|███████▍  | 298/400 [00:16<00:05, 18.35it/s][A
 75%|███████▌  | 300/400 [00:16<00:05, 18.34it/s][A
 76%|███████▌  | 302/400 [00:16<00:05, 18.34it/s][A
 76%|███████▌  | 304/400 [00:16<00:05, 18.34it/s][A
 76%|███████▋  | 306/400 [00:16<00:05, 18.35it/s][A
 77%|███████▋  | 308/400 [00:16<00:05, 18.34it/s][A
 78%|███████▊  | 310/400 [00:16<00:04, 18.34it/s][A
 78%|███████▊  | 312/400 [00:17<00:04, 18.34it/s][A
 78%|███████▊  | 314/400 [00:17<00:04, 18.34it/s][A
 79%|███████▉  | 316/400 [00:17<00:04, 18.34it/s][A
 80%|███████▉  | 318/400 [00:17<00:04, 18.34it/s][A
 80%|████████  | 320/400 [00:17<00:04, 18.34it/s][A
 80%|████████  | 322/400 [00:17<00:04, 18.33it/s][A
 81%|████████  | 324/400 [00:17<00:04, 18.33it/s][A
 82%|████████▏ | 326/400 [00:17<00:04, 18.34it/s][A
 82%|████████▏ | 328/400 [00:17<00:03, 18.35it/s][A
 82%|████████▎ | 330/400 [00:17<00:03, 18.34it/s][A
 83%|████████▎ | 332/400 [00:18<00:03, 18.34it/s][A
 84%|████████▎ | 334/400 [00:18<00:03, 18.34it/s][A
 84%|████████▍ | 336/400 [00:18<00:03, 18.34it/s][A
 84%|████████▍ | 338/400 [00:18<00:03, 18.34it/s][A
 85%|████████▌ | 340/400 [00:18<00:03, 18.34it/s][A
 86%|████████▌ | 342/400 [00:18<00:03, 18.35it/s][A
 86%|████████▌ | 344/400 [00:18<00:03, 18.38it/s][A
 86%|████████▋ | 346/400 [00:18<00:02, 18.38it/s][A
 87%|████████▋ | 348/400 [00:18<00:02, 18.39it/s][A
 88%|████████▊ | 350/400 [00:19<00:02, 18.39it/s][A
 88%|████████▊ | 352/400 [00:19<00:02, 18.39it/s][A
 88%|████████▊ | 354/400 [00:19<00:02, 18.39it/s][A
 89%|████████▉ | 356/400 [00:19<00:02, 18.39it/s][A
 90%|████████▉ | 358/400 [00:19<00:02, 18.40it/s][A
 90%|█████████ | 360/400 [00:19<00:02, 18.40it/s][A
 90%|█████████ | 362/400 [00:19<00:02, 18.41it/s][A
 91%|█████████ | 364/400 [00:19<00:01, 18.41it/s][A
 92%|█████████▏| 366/400 [00:19<00:01, 18.39it/s][A
 92%|█████████▏| 368/400 [00:20<00:01, 18.41it/s][A
 92%|█████████▎| 370/400 [00:20<00:01, 18.40it/s][A
 93%|█████████▎| 372/400 [00:20<00:01, 18.41it/s][A
 94%|█████████▎| 374/400 [00:20<00:01, 18.40it/s][A
 94%|█████████▍| 376/400 [00:20<00:01, 18.40it/s][A
